Time,Temp(�C),Vpv(V),Iac(A),Vac(V),Fac(Hz),Pac(W),Zac(mOhm),E-Total(kWh),E-Today(kWh),h-Total(h),Vpv1(V),Vpv2(V),Vpv3(V),Ipv1(A),Ipv2(A),Ipv3(A),Ppv1(W),Ppv2(W),Ppv3(W),Iac1(A),Iac2(A),Iac3(A),Vac1(V),Vac2(V),Vac3(V),Temp1(C),Temp2(C),RAD1(W/m^2),RAD2(W/m^2)    2023/10/01 06:43:00, 30.4,245.8,  0.0,245.3, 50.03,     0,NA, 93963.5,     0.00, 32758,245.8,239.2,440.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.0,  0.0,  0.0,245.3,247.2,245.7,NA,NA,NA,NA
2023/10/01 15:03:00, 45.9,245.4,  4.1,239.3, 49.98,  2886,NA, 93984.8,    21.30, 32767,245.4,441.4,412.6,  0.9,  2.9,  3.6,   220,  1280,  1485,  4.1,  4.1,  4.1,239.3,241.0,241.8,NA,NA,NA,NA
2023/10/01 15:08:00, 46.2,211.8,  3.3,238.9, 49.85,  2405,NA, 93985.1,    21.60, 32767,211.8,438.5,418.4,  0.9,  2.4,  3.0,   190,  1052,  1255,  3.3,  3.2,  3.3,238.9,240.4,241.3,NA,NA,NA,NA
2023/10/01 15:13:00, 45.8,225.1,  2.7,238.4, 49.87,  2028,NA, 93985.3,    21.80, 32767,225.1,435.0,424.6,  0.7,  2.0,  2.5,   157,   870,  1061,  2.7,  2.6,  2.7,238.4,240.3,240.5,NA,NA,NA,NA
2023/10/01 15:18:00, 45.9,226.9,  6.5,239.6, 49.96,  4698,NA, 93985.6,    22.10, 32767,226.9,432.8,417.2,  0.9,  5.2,  5.8,   204,  2250,  2419,  6.5,  6.4,  6.4,239.6,241.4,243.2,NA,NA,NA,NA
2023/10/01 15:23:00, 46.3,251.7,  6.3,241.4, 50.00,  4503,NA, 93985.9,    22.40, 32767,251.7,408.5,430.6,  0.7,  5.2,  5.4,   176,  2124,  2325,  6.3,  6.2,  6.3,241.4,243.0,244.7,NA,NA,NA,NA
2023/10/01 15:28:00, 46.6,223.4,  4.0,238.5, 49.96,  2892,NA, 93986.2,    22.70, 32767,223.4,419.7,410.8,  0.9,  3.0,  3.6,   201,  1259,  1478,  4.0,  3.9,  3.9,238.5,240.3,241.5,NA,NA,NA,NA
2023/10/01 15:33:00, 45.9,215.4,  4.0,239.2, 50.04,  2873,NA, 93986.4,    22.90, 32767,215.4,437.2,452.3,  0.9,  3.0,  3.2,   193,  1311,  1447,  4.0,  3.9,  4.0,239.2,240.7,242.0,NA,NA,NA,NA
2023/10/01 15:38:00, 46.4,214.1,  4.5,239.1, 49.99,  3328,NA, 93986.7,    23.20, 32767,214.1,440.0,387.0,  0.7,  3.5,  4.3,   149,  1540,  1664,  4.5,  4.5,  4.5,239.1,240.7,241.9,NA,NA,NA,NA
2023/10/01 15:43:00, 45.4,214.5,  1.9,239.8, 49.98,  1339,NA, 93986.8,    23.30, 32767,214.5,434.5,432.2,  0.6,  1.2,  1.6,   128,   521,   691,  1.9,  1.8,  1.9,239.8,241.2,241.6,NA,NA,NA,NA
2023/10/01 15:48:00, 44.7,211.7,  2.2,239.7, 50.01,  1562,NA, 93986.9,    23.40, 32767,211.7,439.9,437.6,  0.7,  1.4,  1.9,   148,   615,   831,  2.2,  2.2,  2.2,239.7,240.8,241.4,NA,NA,NA,NA
2023/10/01 15:53:00, 44.4,222.7,  3.1,240.3, 49.98,  2282,NA, 93987.1,    23.60, 32767,222.7,438.5,436.1,  0.7,  2.2,  2.8,   155,   964,  1221,  3.1,  3.1,  3.1,240.3,241.5,242.2,NA,NA,NA,NA
2023/10/01 15:58:00, 44.3,227.4,  2.5,239.9, 50.00,  1725,NA, 93987.2,    23.70, 32768,227.4,406.5,441.2,  0.5,  1.7,  2.2,   113,   691,   970,  2.5,  2.3,  2.4,239.9,241.6,241.8,NA,NA,NA,NA
2023/10/01 16:03:00, 43.8,221.4,  1.6,240.1, 49.97,  1134,NA, 93987.4,    23.90, 32768,221.4,450.4,436.5,  0.3,  0.9,  1.5,    66,   405,   654,  1.6,  1.5,  1.6,240.1,241.1,241.1,NA,NA,NA,NA
2023/10/01 16:08:00, 43.3,211.7,  1.8,239.9, 50.03,  1311,NA, 93987.5,    24.00, 32768,211.7,450.8,441.7,  0.5,  1.1,  1.6,   105,   495,   706,  1.8,  1.8,  1.8,239.9,241.2,241.1,NA,NA,NA,NA
2023/10/01 16:13:00, 42.9,229.5,  1.4,240.4, 50.01,  1001,NA, 93987.6,    24.10, 32768,229.5,447.8,440.0,  0.3,  0.9,  1.2,    68,   403,   528,  1.4,  1.3,  1.4,240.4,241.7,241.6,NA,NA,NA,NA
2023/10/01 16:18:00, 42.6,213.9,  1.8,240.1, 49.97,  1294,NA, 93987.7,    24.20, 32768,213.9,446.1,443.0,  0.5,  1.2,  1.5,   106,   535,   664,  1.8,  1.8,  1.8,240.1,241.0,241.4,NA,NA,NA,NA
2023/10/01 16:23:00, 42.5,240.3,  1.5,241.8, 50.15,  1025,NA, 93987.8,    24.30, 32768,240.3,464.1,436.6,  0.2,  0.9,  1.3,    48,   417,   567,  1.5,  1.4,  1.5,241.8,242.8,243.1,NA,NA,NA,NA
2023/10/01 16:28:00, 42.1,240.7,  1.3,240.5, 49.90,   911,NA, 93987.8,    24.30, 32768,240.7,463.8,456.8,  0.1,  0.7,  1.2,    24,   324,   548,  1.3,  1.2,  1.3,240.5,241.4,241.8,NA,NA,NA,NA
2023/10/01 16:33:00, 42.1,213.1,  1.1,241.2, 50.01,   751,NA, 93987.9,    24.40, 32768,213.1,435.0,447.6,  0.2,  0.6,  1.0,    42,   261,   447,  1.1,  1.0,  1.1,241.2,242.0,242.2,NA,NA,NA,NA
2023/10/01 16:38:00, 41.8,212.0,  0.9,241.4, 49.98,   588,NA, 93988.0,    24.50, 32768,212.0,385.7,453.5,  0.1,  0.5,  0.8,    21,   192,   362,  0.9,  0.8,  0.9,241.4,242.2,242.4,NA,NA,NA,NA
2023/10/01 16:43:00, 41.3,225.6,  0.9,241.1, 49.99,   596,NA, 93988.0,    24.50, 32768,225.6,380.1,443.1,  0.1,  0.5,  0.8,    22,   190,   354,  0.9,  0.8,  0.9,241.1,241.8,241.8,NA,NA,NA,NA
2023/10/01 16:48:00, 41.1,240.4,  2.0,241.1, 49.97,  1449,NA, 93988.1,    24.60, 32768,240.4,321.1,402.2,  0.1,  1.8,  2.2,    24,   577,   884,  2.0,  2.0,  2.1,241.1,241.8,242.8,NA,NA,NA,NA
2023/10/01 16:53:00, 41.2,227.8,  1.1,241.3, 49.92,   769,NA, 93988.2,    24.70, 32768,227.8,301.3,456.6,  0.1,  0.9,  1.1,    22,   271,   502,  1.1,  1.1,  1.1,241.3,241.8,242.5,NA,NA,NA,NA
2023/10/01 16:58:00, 41.1,219.4,  0.8,241.9, 49.93,   513,NA, 93988.2,    24.70, 32769,219.4,463.0,447.6,  0.0,  0.4,  0.7,     0,   185,   313,  0.8,  0.8,  0.8,241.9,242.7,243.4,NA,NA,NA,NA
2023/10/01 17:03:00, 40.6,221.7,  0.8,242.3, 49.99,   517,NA, 93988.3,    24.80, 32769,221.7,438.2,439.7,  0.0,  0.4,  0.7,     0,   175,   307,  0.8,  0.7,  0.7,242.3,243.0,243.6,NA,NA,NA,NA
2023/10/01 17:08:00, 40.4,213.5,  0.8,241.9, 49.94,   569,NA, 93988.3,    24.80, 32769,213.5,455.6,453.5,  0.1,  0.4,  0.7,    21,   182,   317,  0.8,  0.7,  0.8,241.9,243.0,243.4,NA,NA,NA,NA
2023/10/01 17:13:00, 40.3,212.9,  1.0,242.4, 49.94,   552,NA, 93988.4,    24.90, 32769,212.9,427.9,436.8,  0.1,  0.5,  0.7,    21,   213,   305,  1.0,  0.8,  0.9,242.4,243.2,243.7,NA,NA,NA,NA
2023/10/01 17:18:00, 40.2,212.1,  0.9,242.4, 49.98,   508,NA, 93988.4,    24.90, 32769,212.1,449.6,442.3,  0.1,  0.4,  0.7,    21,   179,   309,  0.9,  0.8,  0.9,242.4,243.2,243.7,NA,NA,NA,NA
2023/10/01 17:23:00, 43.0,219.3,  0.5,242.6, 50.03,   336,NA, 93988.5,    25.00, 32769,219.3,435.7,418.8,  0.0,  0.2,  0.5,     0,    87,   209,  0.5,  0.5,  0.5,242.6,243.0,243.4,NA,NA,NA,NA
2023/10/01 17:28:00, 44.8,221.3,  0.6,242.4, 49.88,   329,NA, 93988.5,    25.00, 32769,221.3,427.6,420.1,  0.0,  0.2,  0.4,     0,    85,   168,  0.6,  0.6,  0.6,242.4,243.2,243.2,NA,NA,NA,NA
2023/10/01 17:33:00, 46.0,219.0,  0.4,242.2, 49.91,   257,NA, 93988.5,    25.00, 32769,219.0,444.0,441.0,  0.0,  0.1,  0.3,     0,    44,   132,  0.4,  0.4,  0.4,242.2,242.9,243.0,NA,NA,NA,NA
2023/10/01 17:38:00, 46.7,232.2,  0.4,242.3, 50.00,   169,NA, 93988.5,    25.00, 32769,232.2,385.9,423.1,  0.0,  0.1,  0.2,     0,    38,    84,  0.4,  0.3,  0.4,242.3,242.9,242.9,NA,NA,NA,NA
2023/10/01 17:43:00, 47.4,250.9,  0.3,242.5, 49.93,   120,NA, 93988.5,    25.00, 32769,250.9,404.6,413.9,  0.0,  0.0,  0.2,     0,     0,    82,  0.3,  0.3,  0.3,242.5,243.1,242.6,NA,NA,NA,NA
2023/10/01 17:48:00, 47.8,227.3,  0.3,242.6, 50.02,   106,NA, 93988.5,    25.00, 32769,227.3,282.6,425.0,  0.0,  0.0,  0.1,     0,     0,    42,  0.3,  0.3,  0.4,242.6,243.0,242.9,NA,NA,NA,NA
2023/10/01 17:53:00, 48.2,223.2,  0.3,243.5, 50.05,    65,NA, 93988.6,    25.10, 32769,223.2,360.5,367.4,  0.0,  0.0,  0.1,     0,     0,    36,  0.3,  0.3,  0.3,243.5,244.0,244.1,NA,NA,NA,NA
2023/10/01 17:58:00, 48.4,220.9,  0.3,242.0, 49.92,    66,NA, 93988.6,    25.10, 32770,220.9,213.4,423.6,  0.0,  0.0,  0.1,     0,     0,    42,  0.3,  0.3,  0.3,242.0,242.6,241.9,NA,NA,NA,NA
2023/10/01 18:03:00, 48.8,296.0,  0.4,241.9, 50.02,    33,NA, 93988.6,    25.10, 32770,296.0,335.9,422.0,  0.0,  0.0,  0.0,     0,     0,     0,  0.4,  0.3,  0.4,241.9,242.4,242.7,NA,NA,NA,NA
2023/10/01 18:08:00, 48.8,215.7,  0.3,242.0, 50.09,    16,NA, 93988.6,    25.10, 32770,215.7,253.6,325.2,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,242.0,242.4,242.7,NA,NA,NA,NA
2023/10/01 18:13:00, 49.0,212.8,  0.2,241.9, 49.98,    16,NA, 93988.6,    25.10, 32770,212.8,311.5,414.4,  0.0,  0.0,  0.0,     0,     0,     0,  0.2,  0.2,  0.3,241.9,242.2,242.6,NA,NA,NA,NA
2023/10/01 18:18:00, 49.1,258.3,  0.3,242.2, 49.93,     1,NA, 93988.6,    25.10, 32770,258.3,412.6,229.1,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.2,  0.3,242.2,242.5,242.0,NA,NA,NA,NA
2023/10/01 18:23:00, 49.2,278.9,  0.3,243.2, 50.03,    19,NA, 93988.6,    25.10, 32770,278.9,407.1,417.9,  0.0,  0.0,  0.0,     0,     0,     0,  0.3,  0.3,  0.3,243.2,243.8,243.7,NA,NA,NA,NA
